SourceBlockID,DestinationBlockID,TravelTime
15,14,1
15,15,0
15,16,17
15,17,10
15,18,5
15,19,2
15,20,1
15,21,20
15,22,13
15,23,8
15,24,5
15,25,4
16,1,9
16,2,10
16,3,13
16,4,18
16,5,25
16,6,4
16,7,5
16,8,8
16,9,13
16,10,20
16,11,1
16,12,2
16,13,5
16,14,10
16,15,17
16,16,0
16,17,1
16,18,4
16,19,9
16,20,16
16,21,1
16,22,2
16,23,5
16,24,10
16,25,17
17,1,10
17,2,9
17,3,10
17,4,13
17,5,18
17,6,5
17,7,4
17,8,5
17,9,8
17,10,13
17,11,2
17,12,1
17,13,2
17,14,5
17,15,10
17,16,1
17,17,0
17,18,1
17,19,4
17,20,9
17,21,2
17,22,1
17,23,2
17,24,5
17,25,10
18,1,13
18,2,10
18,3,9
18,4,10
18,5,13
18,6,8
18,7,5
18,8,4
18,9,5
18,10,8
18,11,5
18,12,2
18,13,1
18,14,2
18,15,5
18,16,4
18,17,1
18,18,0
18,19,1
18,20,4
18,21,5
18,22,2
18,23,1
18,24,2
18,25,5
19,1,18
19,2,13
19,3,10
19,4,9
19,5,10
19,6,13
19,7,8
19,8,5
19,9,4
19,10,5
19,11,10
19,12,5
19,13,2
19,14,1
19,15,2
19,16,9
19,17,4
19,18,1
19,19,0
19,20,1
19,21,10
19,22,5
19,23,2
19,24,1
19,25,2
20,1,25
20,2,18
20,3,13
20,4,10
20,5,9
20,6,20
20,7,13
20,8,8
20,9,5
20,10,4
20,11,17
20,12,10
20,13,5
20,14,2
20,15,1
20,16,16
20,17,9
20,18,4
20,19,1
20,20,0
20,21,17
20,22,10
20,23,5
20,24,2
20,25,1
21,1,16
21,2,17
21,3,20
21,4,25
21,5,32
21,6,9
21,7,10
21,8,13
21,9,18
21,10,25
21,11,4
21,12,5
21,13,8
21,14,13
21,15,20
21,16,1
21,17,2
21,18,5
21,19,10
21,20,17
21,21,0
21,22,1
21,23,4
21,24,9
21,25,16
22,1,17
22,2,16
22,3,17
22,4,20
22,5,25
22,6,10
22,7,9
22,8,10
22,9,13
22,10,18
22,11,5
22,12,4
22,13,5
22,14,8
22,15,13
22,16,2
22,17,1
22,18,2
22,19,5
22,20,10
22,21,1
22,22,0
22,23,1
22,24,4
22,25,9
23,1,20
23,2,17
23,3,16
23,4,17
23,5,20
23,6,13
23,7,10
23,8,9
23,9,10
23,10,13
23,11,8
23,12,5
23,13,4
23,14,5
23,15,8
23,16,5
23,17,2
23,18,1
23,19,2
23,20,5
23,21,4
23,22,1
23,23,0
23,24,1
23,25,4
24,1,25
24,2,20
24,3,17
24,4,16
24,5,17
24,6,18
24,7,13
24,8,10
24,9,9
24,10,10
24,11,13
24,12,8
24,13,5
24,14,4
24,15,5
24,16,10
24,17,5
24,18,2
24,19,1
24,20,2
24,21,9
24,22,4
24,23,1
24,24,0
24,25,1
25,1,32
25,2,25
25,3,20
25,4,17
25,5,16
25,6,25
25,7,18
25,8,13
25,9,10
25,10,9
25,11,20
25,12,13
25,13,8
25,14,5
25,15,4
25,16,17
25,17,10
25,18,5
25,19,2
25,20,1
25,21,16
25,22,9
25,23,4
25,24,1
25,25,0
